Student ID,Name,Email,Major,GPA,Year,Grade
101,Aarav Sharma,[email],Computer Science,3.85,Junior,A
102,Aditya Verma,[email],Mathematics,3.72,Senior,A-
103,Ajay Kumar,[email],Physics,3.65,Sophomore,B+
104,Akshay Singh,[email],Chemistry,3.45,Junior,B
105,Alok Patel,[email],Biology,3.90,Senior,A
106,Amit Gupta,[email],Computer Science,3.55,Sophomore,B+
107,Ananya Reddy,[email],English,3.78,Junior,A-
108,Anil Desai,[email],History,3.40,Senior,B
109,Anurag Mishra,[email],Computer Science,3.92,Freshman,A
110,Arjun Nair,[email],Economics,3.68,Junior,B+
111,Arnav Bansal,[email],Computer Science,3.81,Senior,A
112,Aryan Joshi,[email],Mathematics,3.76,Junior,A-
113,Ashok Chopra,[email],Physics,3.62,Sophomore,B+
114,Ashutosh Bhat,[email],Chemistry,3.48,Freshman,B
115,Avni Iyer,[email],Biology,3.88,Senior,A
116,Ayansh Rao,[email],Computer Science,3.53,Junior,B+
117,Bhavna Singh,[email],English,3.79,Sophomore,A-
118,Bikram Dutta,[email],History,3.42,Senior,B
119,Bunty Rao,[email],Computer Science,3.91,Junior,A
120,Chirag Aggarwal,[email],Economics,3.69,Sophomore,B+
121,Deepak Saxena,[email],Computer Science,3.83,Senior,A
122,Devendra Tiwari,[email],Mathematics,3.74,Junior,A-
123,Dhruv Malhotra,[email],Physics,3.64,Freshman,B+
124,Dinakar Yelahanka,[email],Chemistry,3.46,Sophomore,B
125,Divya Kumari,[email],Biology,3.87,Senior,A
126,Eshan Kapoor,[email],Computer Science,3.57,Junior,B+
127,Faisal Khan,[email],English,3.77,Sophomore,A-
128,Gaurav Sharma,[email],History,3.41,Senior,B
129,Girish Mohan,[email],Computer Science,3.93,Freshman,A
130,Govind Rao,[email],Economics,3.67,Junior,B+
131,Harsh Verma,[email],Computer Science,3.82,Senior,A
132,Harshit Singh,[email],Mathematics,3.73,Sophomore,A-
133,Himanshu Patel,[email],Physics,3.63,Junior,B+
134,Hitesh Reddy,[email],Chemistry,3.47,Freshman,B
135,Isha Chopra,[email],Biology,3.89,Senior,A
136,Ishaan Nair,[email],Computer Science,3.56,Sophomore,B+
137,Ishita Kapoor,[email],English,3.75,Junior,A-
138,Ishan Desai,[email],History,3.43,Senior,B
139,Ishmeet Bhat,[email],Computer Science,3.94,Freshman,A
140,Jatin Bansal,[email],Economics,3.66,Sophomore,B+
141,Jayant Joshi,[email],Computer Science,3.84,Senior,A
142,Jayesh Chopra,[email],Mathematics,3.71,Junior,A-
143,Jigar Patel,[email],Physics,3.62,Freshman,B+
144,Jitendra Kumar,[email],Chemistry,3.49,Sophomore,B
145,Jiya Verma,[email],Biology,3.86,Senior,A
146,Jnanesh Rao,[email],Computer Science,3.54,Junior,B+
147,Kabir Singh,[email],English,3.80,Sophomore,A-
148,Karan Kapoor,[email],History,3.44,Senior,B
149,Karim Khan,[email],Computer Science,3.95,Freshman,A
150,Kartik Gupta,[email],Economics,3.70,Junior,B+
